Timestamp,Heart Rate(bpm),HRV(ms)
Apr 5 2024   6:27,84,74
Apr 5 2024   6:28,83,89
Apr 5 2024   6:28,65,89
Apr 5 2024   6:28,89,80
Apr 5 2024   6:28,79,26
Apr 5 2024   6:28,90,35
Apr 5 2024   6:28,60,25
Apr 5 2024   6:28,61,50
Apr 5 2024   6:28,80,99
Apr 5 2024   6:28,65,73
Apr 5 2024   6:29,73,85
Apr 5 2024   6:29,63,78
Apr 5 2024   6:29,69,51
Apr 5 2024   6:29,93,95
Apr 5 2024   6:29,64,83
Apr 5 2024   6:29,64,45
Apr 5 2024   6:29,85,97
Apr 5 2024   6:29,72,29
Apr 5 2024   6:29,71,64
Apr 5 2024   6:29,96,28
Apr 5 2024   6:30,60,26
Apr 5 2024   6:30,71,33
Apr 5 2024   6:30,92,41
Apr 5 2024   6:30,71,89
Apr 5 2024   6:30,71,66
Apr 5 2024   6:30,96,79
Apr 5 2024   6:30,91,31
Apr 5 2024   6:30,62,35
Apr 5 2024   6:30,88,96
Apr 5 2024   6:30,88,39
Apr 5 2024   6:30,60,38
Apr 5 2024   6:30,79,35
Apr 5 2024   6:30,77,66
Apr 5 2024   6:30,95,98
Apr 5 2024   6:31,72,100
Apr 5 2024   6:31,96,98
Apr 5 2024   6:31,60,97
Apr 5 2024   6:31,78,73
Apr 5 2024   6:31,70,89
Apr 5 2024   6:31,89,44
Apr 5 2024   6:31,80,29
Apr 5 2024   6:32,79,90
Apr 5 2024   6:32,81,92
Apr 5 2024   6:32,63,32
Apr 5 2024   6:32,67,26
Apr 5 2024   6:32,98,76
Apr 5 2024   6:32,89,98
Apr 5 2024   6:32,85,27
Apr 5 2024   6:32,81,74
Apr 5 2024   6:32,77,52
Apr 5 2024   6:32,97,44
Apr 5 2024   6:32,76,70
Apr 5 2024   6:32,91,80
Apr 5 2024   6:32,67,58
Apr 5 2024   6:32,89,86
Apr 5 2024   6:32,62,71
Apr 5 2024   6:32,99,94
Apr 5 2024   6:32,92,96
Apr 5 2024   6:32,95,25
Apr 5 2024   6:32,99,93
Apr 5 2024   6:32,60,39
Apr 5 2024   6:32,80,94
Apr 5 2024   6:32,83,73
Apr 5 2024   6:32,67,84
Apr 5 2024   6:32,81,56
Apr 5 2024   6:33,74,44
Apr 5 2024   6:33,93,50
Apr 5 2024   6:33,97,78
Apr 5 2024   6:33,89,68
Apr 5 2024   6:33,63,94
Apr 5 2024   6:33,96,27
Apr 5 2024   6:33,71,52
Apr 5 2024   6:33,71,58
Apr 5 2024   6:33,75,40
Apr 5 2024   6:33,97,79
Apr 5 2024   6:33,77,74
Apr 5 2024   6:33,66,71
Apr 5 2024   6:33,66,38
Apr 5 2024   6:33,100,29
Apr 5 2024   6:33,87,99
Apr 5 2024   6:33,100,41
Apr 5 2024   6:33,89,39
Apr 5 2024   6:33,78,98
Apr 5 2024   6:33,99,33
Apr 5 2024   6:33,86,34
Apr 5 2024   6:33,83,51
Apr 5 2024   6:33,86,95
Apr 5 2024   6:33,78,59
Apr 5 2024   6:33,70,94
Apr 5 2024   6:34,79,39
Apr 5 2024   6:34,68,54
Apr 5 2024   6:34,67,52
Apr 5 2024   6:34,67,39
Apr 5 2024   6:34,74,81
Apr 5 2024   6:34,78,95
Apr 5 2024   6:34,87,95
Apr 5 2024   6:34,87,30
Apr 5 2024   6:34,60,45
Apr 5 2024   6:34,78,36
Apr 5 2024   6:34,77,58
Apr 5 2024   6:34,91,40
Apr 5 2024   6:34,89,54
Apr 5 2024   6:34,60,48
Apr 5 2024   6:34,87,25
Apr 5 2024   6:34,93,59
Apr 5 2024   6:35,63,89
Apr 5 2024   6:35,90,51
Apr 5 2024   6:35,71,32
Apr 5 2024   6:35,83,85
Apr 5 2024   6:35,61,35
Apr 5 2024   6:35,67,81
Apr 5 2024   6:35,77,70
Apr 5 2024   6:36,76,31
Apr 5 2024   6:36,80,33
Apr 5 2024   6:36,90,45
Apr 5 2024   6:36,67,94
Apr 5 2024   6:37,96,94
Apr 5 2024   6:37,95,62
Apr 5 2024   6:37,67,68
Apr 5 2024   6:37,61,79
Apr 5 2024   6:37,90,71
Apr 5 2024   6:37,85,81
Apr 5 2024   6:37,89,83
Apr 5 2024   6:38,94,26
Apr 5 2024   6:38,68,58
Apr 5 2024   6:38,82,41
Apr 5 2024   6:38,98,56
Apr 5 2024   6:38,74,47
Apr 5 2024   6:38,99,33
Apr 5 2024   6:38,95,35
Apr 5 2024   6:38,98,72
Apr 5 2024   6:38,80,34
Apr 5 2024   6:38,73,71
Apr 5 2024   6:39,83,34
Apr 5 2024   6:39,70,78
Apr 5 2024   6:39,98,82
Apr 5 2024   6:39,61,97
